rel_x,rel_y,rel_z,rel_roll,rel_pitch,rel_yaw,success
0.43430542945861816,0.06310164928436279,0.8538185954093933,2.7025269264610308,0.1868769447683178,-1.0498021478287378,False
0.6884609460830688,0.34041351079940796,0.5750219225883484,-2.6224835218866107,0.8079180749189151,1.1280952783648779,False
0.2980489730834961,-0.07912792265415192,0.9081736207008362,2.828902093113516,0.09734967200106548,-1.538252391832582,False
-0.5114023089408875,-0.7472103834152222,0.31803351640701294,-3.032660414881772,1.229977605264744,-2.0554630205905053,False
-0.40651533007621765,0.7712244391441345,0.4009994566440582,2.0091420540797658,0.16466656210922787,0.5617847922320051,True
-0.06020444631576538,-0.11617325246334076,0.9500910639762878,3.0411585490687036,0.09292635688985135,-2.875524276148999,False
0.5245664119720459,0.7862897515296936,0.16693633794784546,1.7471850484134392,0.08197379583746688,-0.5737374378515573,True
0.008433997631072998,0.008210867643356323,0.9589776396751404,3.135380544889795,0.010571389267725707,0.24070423276832215,False
0.2174626588821411,0.7411791682243347,0.569108784198761,-2.968538017019177,0.9237683326036352,1.5010818707636309,False
-0.6244960427284241,0.3576894998550415,0.634397029876709,2.401877171348864,0.46017319056736383,1.5035556709220452,True
-0.32045337557792664,0.4475599527359009,0.7855620384216309,-2.695934967440416,0.4323871352454598,3.042912148753504,False
-0.7588251829147339,-0.33109191060066223,0.4850201904773712,-2.6869479414189463,0.9722291360740523,-2.195906697697889,False
-0.044644713401794434,-0.06746327877044678,0.9556352496147156,3.11067003430558,0.07850940191741008,-2.531067499237144,False
-0.36987683176994324,-0.21308743953704834,0.8589253425598145,-2.6834545220715356,0.05115772824916043,-1.151458798858957,True
-0.3013099431991577,-0.292892187833786,0.8621995449066162,3.1354128470460685,0.4530140833983909,-2.3844787538084304,False
0.23458963632583618,-0.8222071528434753,0.4355681240558624,2.0655289758014357,0.29191936902480686,-2.7096319841907377,True
-0.013394057750701904,0.029473483562469482,0.958503782749176,-3.119766242898928,0.025717290423548606,2.701213472300334,False
0.9023774862289429,-0.23206380009651184,0.23028209805488586,-2.2826984734674753,1.193173100795691,0.6430925450626823,False
-0.43976128101348877,0.2459474802017212,0.8161919713020325,-2.6287234270875084,0.21547492689801345,-2.4436022128139414,False
0.5152051448822021,-0.1517031192779541,0.7947579622268677,2.5591823681290644,0.12267248103136279,-1.6734592628037375,True
-0.48072463274002075,-0.5266475081443787,0.6418167352676392,2.489325972970156,0.568871829679902,3.016008830598205,True
0.17776888608932495,-0.8618747591972351,0.3826846778392792,-1.9820622651751691,0.02715159085689629,0.19156633130543782,True
-0.6403133869171143,0.681799590587616,0.2152794897556305,2.7857054215959294,1.328120704808467,1.9591167178267015,False
-0.4751158356666565,0.2394760251045227,0.7981228828430176,-2.9247757716386613,0.5503836270088213,3.073345159088856,False
0.010906457901000977,-0.001990973949432373,0.9589858651161194,3.1344844794066247,0.00910223214382632,-0.8435778471185804,False
-0.41750821471214294,0.029008477926254272,0.8630211353302002,2.854295096420943,0.35272734194532906,2.364658902726104,False
-0.1376439929008484,-0.46532517671585083,0.8273782134056091,2.740009715162112,0.355648871296041,-2.7424076937461948,False
0.5852727890014648,-0.651333212852478,0.39252951741218567,2.0805978569334567,0.5736865193508797,-2.114954353033351,True
-0.054123520851135254,0.4658467173576355,0.8367005586624146,-3.046466282134135,0.5022195158626851,1.8821374399459556,False
-0.14265382289886475,-0.7996806502342224,0.5106796622276306,-3.0219534624995945,1.0041719140129448,-1.6057998114470995,False
-0.22266623377799988,-0.4058917164802551,0.8400449752807617,2.6387678327678055,0.020688188369943274,2.6774324465310837,False
0.06949198246002197,-0.2065930962562561,0.9339779019355774,-3.031550195938339,0.20128779386107906,-0.7414507591160476,False
-0.17012864351272583,0.3285931944847107,0.8848735690116882,3.026011326505928,0.3792806029496731,1.7446853931156594,False
0.17697757482528687,-0.10726261138916016,0.9364792704582214,-3.0569711358493783,0.2003561289650608,-0.14198103989606245,False
-0.21957483887672424,-0.5609241724014282,0.7465477585792542,-2.4817831092125617,0.17055778393439242,-0.588505113027982,True
0.2132672667503357,0.892566978931427,0.2809146046638489,-1.9532955029580112,0.6654183804165382,2.663596159848711,True
0.03722590208053589,-0.40265995264053345,0.8697277903556824,2.9243480502391943,0.37966801154384433,-2.0157689499557874,False
0.76408851146698,0.5702887773513794,0.1110658124089241,1.726854877344342,0.721581825604233,-0.8260643767491306,False
-0.18013295531272888,-0.7597787380218506,0.5575230717658997,3.1005211047300016,0.9493200946601785,-1.8540868476189782,False
0.230080246925354,-0.6540440320968628,0.6630471348762512,-2.507199641644209,0.5379689064987576,-0.2699871876613424,False
-0.8732035160064697,0.3970775604248047,0.03717999905347824,-1.6308534878516123,0.8475376544734945,-2.0426282108013645,False
0.7798774242401123,-0.33251237869262695,0.4494180381298065,2.108576985751373,0.4131319536629548,-1.7387982329943912,True
0.302324116230011,-0.44630447030067444,0.7934137582778931,-3.1031376411777885,0.5951302304104704,-0.9068830930395477,False
0.28923243284225464,0.12311035394668579,0.9061270356178284,-3.049471187946047,0.32107789737978865,0.6871917833725861,False
-0.005394041538238525,-0.9548394083976746,0.0983521118760109,1.7027877952995587,0.6664876677298665,-3.0653469503461928,True
-0.19963115453720093,0.2057328224182129,0.9152495265007019,3.0522212529389017,0.2901568699152689,2.0376119136353315,False
0.8090811967849731,0.26097041368484497,0.4450173079967499,2.0539935044638913,0.016153208966325903,-1.2503057857876825,True
-0.15047124028205872,0.7267151474952698,0.6080217957496643,2.8076063839658816,0.8346328465151941,1.3370543835899165,False
-0.2359965741634369,0.6677201986312866,0.6471689343452454,3.095177862935546,0.8286741144626564,1.8475922648318264,False
-0.6247513294219971,-0.06414160132408142,0.7251172661781311,-2.716821467712545,0.5915294152192812,-2.357797129872146,False
0.46778810024261475,-0.47467151284217834,0.6900374293327332,2.3746592667903363,0.026977270983720523,-2.335516124330574,True
-0.9108654260635376,-0.24022696912288666,0.18404370546340942,-2.024576159951741,1.1156423948242529,-1.725823307995639,False
-0.8536326885223389,-0.2553107738494873,0.35644811391830444,-2.126300024508999,0.7870458414101312,-1.69437066493688,False
0.10106658935546875,0.21101170778274536,0.9301030039787292,-3.0249798597454096,0.21731927249932997,1.6218119137195044,False
0.013354063034057617,-0.11126813292503357,0.9524862766265869,3.025731635179957,0.01633843351860342,-2.8826775450870983,False
-0.8575147390365601,-0.08478802442550659,0.42223405838012695,2.040441205816884,0.22836884332311586,1.783747629481113,True
-0.09275859594345093,-0.763405442237854,0.5736903548240662,-2.2146107097590786,0.07449329344434957,-0.17671029486353368,True
0.772435188293457,-0.08512356877326965,0.562700092792511,2.5462944435641264,0.7825472185718352,-0.8750258216868307,False
0.1604379415512085,-0.878494143486023,0.3513474464416504,1.952742777655533,0.17584072317650823,-2.890803648340268,True
-0.22997912764549255,0.07166275382041931,0.9283369183540344,-2.906786523884834,0.09678950425814516,-2.256794703450661,False
0.15511053800582886,0.35472720861434937,0.8775201439857483,-2.8665702272996336,0.3149696860520906,1.8973636491452885,False
-0.3411632180213928,-0.8931959867477417,0.08517176657915115,3.082391828698536,1.4808033584319067,-1.9950936945400528,False
-0.21312394738197327,-0.8492745161056519,0.39264410734176636,-2.47077756750482,1.0199454463154054,-1.0668007574978344,False
0.005913138389587402,-0.008164823055267334,0.9589969515800476,-3.131375305709775,0.002425688356906981,0.3937171803502278,False
0.3098520040512085,0.4771425724029541,0.7723082304000854,2.5083700317023885,0.04004427137164049,-0.5214637221368676,False
-0.5566238760948181,0.3414735794067383,0.7027316689491272,-2.6523853419961014,0.5909619672102506,-2.9292103769137245,False
-0.14303255081176758,0.0030939877033233643,0.948329746723175,3.0872871475118613,0.13944632539629923,2.7471662215324177,False
0.6705622673034668,-0.6772861480712891,0.11410678923130035,-1.6953476180088014,0.266171636170602,0.7474893314851184,True
-0.20083290338516235,0.05424755811691284,0.9362390637397766,-2.9231947386018176,0.003777050707944333,-1.851630379351707,False
-0.09114795923233032,-0.4568895697593689,0.8384217619895935,2.6383866232546413,0.0622101470495432,3.057143927098067,False
-0.4337436556816101,0.33109050989151,0.7888898253440857,2.8665174624749374,0.5454562235135098,1.991391018618033,False
0.7761412858963013,0.2836166024208069,0.48769161105155945,-3.0262301351315446,1.0328070568208294,0.48447246201122146,False
0.05396312475204468,0.8511931300163269,0.43968936800956726,2.1580552800222628,0.5945473056091503,0.2935467500972506,True
-0.08149099349975586,0.9326384663581848,0.2115393877029419,1.9488014425579432,0.9276104314448558,0.3948217252898847,False
0.16907590627670288,0.412605345249176,0.8492093682289124,-2.6811755849957977,0.1516657244273658,2.4569913256840397,False
0.651787281036377,0.6301341652870178,0.31481942534446716,2.2027504366081536,0.9802361906749366,-0.255923881275583,False
-0.789997398853302,-0.38436371088027954,0.38605666160583496,-2.113430145832484,0.6750510007446944,-1.4783649604517923,True
0.23173660039901733,0.13841941952705383,0.9203199744224548,-2.8595230817574055,0.041447752650013894,1.9672183878534661,False
-0.8754567503929138,-0.2963657081127167,0.2585679888725281,2.9108849768805762,1.2894048928162634,-3.0549767114321087,False
-0.14583662152290344,-0.8648455142974854,0.3894079327583313,-1.99629393439031,0.17281104118929536,-0.2448243761076484,True
-0.10491293668746948,0.6250165700912476,0.7201253175735474,-2.4759954376283178,0.30127347091063483,2.946540290238988,True
-0.019581615924835205,-0.0033363401889801025,0.9588443636894226,-3.121622749918608,0.005421690947081063,-1.6671048376606215,False
-0.9357354640960693,-0.17430637776851654,0.12404798716306686,1.710543181659357,0.3630967070264191,1.8048809179400105,True
0.01110142469406128,-0.9321123957633972,0.2285064160823822,-1.8123288289311459,0.0376988041805221,0.0026252480145154407,True
0.6825703382492065,0.3750477433204651,0.5603347420692444,2.748716944779563,0.8855125483344688,0.01097423017626231,False
-0.11606356501579285,0.9525277018547058,0.027843795716762543,1.6208338683189976,0.9275800816651815,0.16130072552721006,False
-0.12769460678100586,-0.005746752023696899,0.9505019783973694,3.013201930906294,0.03684765864775231,1.8937356728437127,False
-0.9320526123046875,0.22595441341400146,0.04184452444314957,1.6154973545431053,0.06804577670973941,1.3359995908561348,True
0.058224618434906006,0.8270935416221619,0.482920378446579,-2.9574842712873983,1.0324710001474249,1.7141000163211182,False
0.5672076940536499,-0.01700770854949951,0.7733805179595947,-2.6557807416580186,0.422339079327552,0.8807071239754044,False
0.5937175750732422,0.6558680534362793,0.3717992901802063,-1.9705968888797145,0.06991871356535241,2.376378214614512,True
-0.5177794098854065,-0.3080708384513855,0.7464446425437927,2.5016828519348615,0.24323559790368376,2.420430565791694,True
0.8281779289245605,0.26615262031555176,0.4051157534122467,-2.045335641460583,0.38786150155324045,1.6898509616898447,True
-0.1340428590774536,-0.8285022377967834,0.46511998772621155,2.994848289515823,1.0578265538895029,-1.8992373443586648,False
-0.591896653175354,0.4047778844833374,0.6373415589332581,2.3872561193782085,0.4216888359218722,1.3817559333113678,True
-0.19381046295166016,-0.34168580174446106,0.8750002980232239,-3.067186898994152,0.4153369340574108,-1.904080043130817,False
0.20411133766174316,0.02679276466369629,0.936717689037323,2.9376988371514483,0.0721552940755133,-1.1047911927858913,False
0.02472388744354248,-0.30276769399642944,0.9097204804420471,2.9432581043596393,0.25531459685558733,-2.1614860224314807,False
-0.12714645266532898,-0.04808381199836731,0.9493771195411682,3.023704683363693,0.07948073489260991,2.522913112687374,False
-0.14528685808181763,-0.9239334464073181,0.21548902988433838,-1.9837487180638984,0.9742290699107508,-0.5037064507163578,False
-0.444041907787323,-0.8382744789123535,0.14646252989768982,-1.9078101676546801,1.0878536322261703,-0.7880185981753581,False
0.7888493537902832,-0.531938374042511,0.12698057293891907,1.7326635985376133,0.5972123554731362,-2.072509054359194,True
-0.36902156472206116,-0.1811804175376892,0.866573691368103,2.7154703091928405,0.12322231035493177,2.291624113764609,False
0.05755347013473511,0.13135668635368347,0.9482775330543518,-3.011388623453255,0.07458403189444938,2.211284714813883,False
0.7494839429855347,-0.2067321240901947,0.5622011423110962,-2.389404864888442,0.6378616691913457,0.7348972759337824,True
-0.0987667441368103,-0.07751180231571198,0.9508046507835388,-3.097056158384538,0.12340452195561055,-2.128816906562385,False
0.13797122240066528,-0.13195869326591492,0.9398740530014038,2.950082079571819,0.058720650305994875,-2.0400040842346634,False
-0.787117063999176,0.39842313528060913,0.37761491537094116,-2.920726458991339,1.1547370358661193,2.9137242275249164,False
-0.5148088932037354,-0.2656616270542145,0.7645546793937683,2.571371015338265,0.3261620386581333,2.5105525447035792,True
-0.04346466064453125,0.013922363519668579,0.9579643607139587,3.1024001219046253,0.026948378507736473,1.862860001635312,False
0.9060961008071899,-0.21870173513889313,0.22875937819480896,1.945263694141023,0.8576970951984614,-1.5187019922981204,False
0.6530462503433228,-0.2255958616733551,0.6655630469322205,2.599151619282725,0.6255270157369877,-1.1325125427238028,False
-0.009608745574951172,-0.2530665397644043,0.9250441193580627,3.095596436706737,0.2630601061313968,-1.7839408957679481,False
0.47057831287384033,0.5423601865768433,0.6362348794937134,2.3063902675204773,0.14755423197063197,-0.582369710395805,True
-0.05835443735122681,0.08175629377365112,0.9537805914878845,3.045507685163284,0.041961861560075725,1.0304161183259568,False
0.7163543701171875,-0.6330543756484985,0.08672573417425156,-1.6644078844416885,0.21445455036583977,0.8270731276337607,True
0.04102826118469238,-0.822359025478363,0.49265578389167786,2.149273324616997,0.3469265163168407,-2.8732630854996786,True
-0.7010825276374817,-0.14082160592079163,0.6395618915557861,-2.301747493099452,0.033587078618032874,-1.4026715597869628,True
-0.6068369150161743,-0.3975544571876526,0.6277807950973511,2.36891734540236,0.4161599542406809,2.5438556710875346,True
-0.13419705629348755,0.8774550557136536,0.3646582365036011,1.9615206817410975,0.008355146457365096,0.15520441232148205,True
0.19295406341552734,0.6644564270973206,0.6645340323448181,2.7903766002475074,0.7402757762697636,0.7905415340659274,False
0.6825249195098877,-0.1072174608707428,0.6655833721160889,-2.3397118398987367,0.05493566029475634,1.3619031421981187,True
-0.7920926809310913,0.3683793544769287,0.39715951681137085,-2.109252169582431,0.6288902312203246,-2.344015625768894,True
0.13227760791778564,0.006803154945373535,0.9498686194419861,3.042743222384042,0.09704340385199621,-0.7456480497509201,False
0.8238873481750488,0.1808881163597107,0.45740994811058044,2.267094570647342,0.7311225194996402,-0.8455627636823662,True
0.07626670598983765,-0.03160783648490906,0.9554935097694397,-3.0818003630519506,0.061993294775897795,0.3753527209533129,False
-0.12018340826034546,-0.4143967032432556,0.8566233515739441,2.7095159686954826,0.18073850122001328,-3.052176779872608,False
0.19126731157302856,0.7502177357673645,0.5666710734367371,2.2927369074221624,0.46297495848544257,0.12503831900206464,True
-0.9013605117797852,0.30007392168045044,0.13729915022850037,-1.7615071966967475,0.7078841509990443,-2.017045729894106,False
-0.1462477445602417,0.6205631494522095,0.7167652249336243,-2.7018754586696425,0.5984359997556585,2.4980024295908296,False
